1555182308,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184125,895,825,70,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]], ['Sandwich', 'Cheeseburger', 470, {}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184138,830,765,65,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['Sides', 'Dinner Salad', 305, {}, [], {'register': 0, 'status': 1}], ['Drinks', 'Bottled Water', 100, {}, [], {'register': 1, 'status': 1}]]]"
1555184140,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184256,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184257,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184259,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184264,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184272,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184274,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184275,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184276,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184276,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184401,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184404,470,433,37,Cash,"[['Sandwich', 'Cheeseburger', 470, {}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184406,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184409,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184412,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184435,895,825,70,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]], ['Sandwich', 'Cheeseburger', 470, {}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
1555184441,425,392,33,Cash,"[['Sandwich', 'Hamburger', 425, {'Lettuce': 0, 'Tomatoes': 0, 'Pickles': 0, 'Onions': 0, 'Another': 0, 'Thing': 0}, [], {'register': 0, 'status': 1}, ['', '', 0, {}, [], {'register': 0, 'status': 1}], ['', '', 0, {}, [], {'register': 0, 'status': 1}]]]"
